#;;;;;;;;;;;;;;x
UNIT_BUILD_TIME_IW;$VAL$ dias.;$VAL$ jours.;$VAL$ Tage.;;$VAL$ días.;;;;;;;;;x
SUPPLY_OWNER;Proprietário:;Possesseur :;Besitzer:;W³aœciciel:;Infantería de testuz y cuernos;Possessore:;Tulajdonos:;Vlastník:;;;;;;x
SUPPLY_ALLIED;Aliado:;Allié :;Verbündet:;Sojusze:;Cuanta más población haya, mayores serán la producción y los ingresos por impuestos.;Alleato:;Szövetségben:;Spojenecký:;;;;;;x
SUPPLY_ACCESS;Acesso militar:;Accès militaire :;Militärzugang:;Przemarsz wojsk:;La población crecerá automáticamente como efecto de una gran estabilidad, paz y tranquilidad. Disminuirá como efecto de un saqueo, ocupación o una escasa estabilidad.\n;Accesso militare:;Katonai hozzáférés:;Vojenský pøístup:;;;;;;x
SUPPLY_CONTROLLER;Controlado:;Contrôleur :;Kontrolliert:;Kontrolowane przez:;Peso máximo de unidades que la provincia puede abastecer sin acusar desgaste. El desgaste real también depende de varios factores más. Una cifra en rojo indica que las unidades estarán desabastecidas (lo que aumenta el desgaste). Los números en amarillo indican provincias adyacentes a fuentes de suministros.;Controllato:;Irányító:;Ovládáno:;;;;;;x
SUPPLY_CONTROLLER_ALLIANCE;Controlado por um aliado:;Contrôleur allié :;Von einem Verbündeten kontrolliert:;Kontrolowane przez sojusznika:;Base;Controllato da alleato:;Szövetséges által irányított:;Ovládáno spojencem:;;;;;;x
SUPPLY_SIEGE;Esta cercando:;Assiège :;Belagert:;Oblega:;Propietario:;Sta assediando:;Ostrom alatt:;Obléhá:;;;;;;x
SUPPLY_CORE;Núcleo:;Territoire clé :;Kernprovinz:;;Núcleo:;;;;;;;;;x
fascist_uh;Os fascistas defendem a extensão da reforma social ea eliminação da reforma política, mas vai se opor a qualquer reforma enquanto o partido no poder não é fascista.;Les fascistes soutiennent la poursuite des réformes sociales et le retrait des réformes politiques à condition que le parti dirigeant partage leur idéologie.;Faschisten unterstützen die Ausweitung von Sozialreformen und die Außerkraftsetzung von Politikreformen - aber nur, wenn Ihre Regierungspartei faschistisch ist.;;Los fascistas abogan por la ampliación de la reforma social, y la eliminación de la reforma política, pero se opondrán a cualquier reforma mientras el partido gobernante no sea fascista.;;;;;;;;;x
reactionary_uh;Os reacionários sempre tentam evitar as reformas, tanto políticas e sociais.;Les réactionnaires sont toujours contre les réformes.;Reaktionäre versuchen stets, Reformen rückgängig zu machen.;;Los reaccionarios siempre tratan de evitar las reformas, tanto políticas como sociales.;;;;;;;;;x
conservative_uh;Os conservadores preferem o status quo, mas pode apoiar as reformas em condições de alta militância.;Les conservateurs préfèrent le statu quo, mais peuvent soutenir les réformes en cas d'extrême nécessité.;Konservative bevorzugen den Status Quo, können aber in extremen Situationen Reformen unterstützen.;;Los conservadores prefieren el statu quo, pero pueden apoyar reformas en condiciones de elevada militancia.;;;;;;;;;x
socialist_uh;Os socialistas exigem mais reformas sociais aprovadas, mas pode apoiar as reformas políticas em condições de alta militância.;Les socialistes veulent davantage de réformes sociales.;Sozialisten sind an zusätzlichen Sozialreformen interessiert.;;Los socialistas abogan por promulgar más reformas sociales, pero pueden apoyar reformas políticas en condiciones de elevada militancia.;;;;;;;;;x
communist_uh;Os comunistas querem aprovar reformas sociais, mas rejeita reformas políticas.;Les communistes veulent davantage de réformes sociales et le retrait des réformes politiques.;Kommunisten sind an zusätzlichen Sozialreformen interessiert, setzen sich aber für die Außerkraftsetzung von Politikreformen ein.;;Los comunistas quieren promulgar reformas sociales, pero rechazan las reformas políticas.;;;;;;;;;x
liberal_uh;Os liberais querem aprovar novas reformas políticas, mas também apoiará a reforma social em condições de alta militância.;Les libéraux veulent davantage de réformes politiques.;Liberale sind an zusätzlichen Politikreformen interessiert.;;Los liberales abogan por más reformas políticas, pero apoyarán también reformas sociales bajo condiciones de elevada militancia.;;;;;;;;;x
anarcho_liberal_uh;O anarco-liberalismo rejeita reformas sociais, e nunca apóia novas reformas não importa do que seja.;Les anarcho-libéraux veulent davantage de réformes politiques et le retrait des réformes sociales.;Anarcho-Liberale sind an zusätzlichen Politikreformen interessiert, setzen sich aber für die Außerkraftsetzung von Sozialreformen ein.;;Los anarcoliberales rechazan las reformas sociales, y nunca apoyarán más reformas de ningún tipo.;;;;;;;;;x
RP_ACCUMULATED;Temos §Y$VAL$§W pontos de pesquisa que não está sendo usado.;Nous disposons de §Y$VAL$§W points de recherche actuellement inutilisés.;Wir haben §Y$VAL$§W Forschungspunkte angesammelt, die derzeit nicht verwendet werden.;;En estos momentos tenemos §Y$VAL$§W puntos de investigación acumulados sin utilizar.;;;;;;;;;x
WEGAINCB_SETUP;Quando ganhamos um Casus Belli;Si nous obtenons un casus belli;Wenn wir einen Kriegsgrund erhalten;;Cuando se produce un 'casus belli';;;;;;;;;x
WEGAINCB_HEADER;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;;;;;x
WEGAINCB_1;Casus Belli;Casus belli;Kriegsgrund;;Casus belli;;;;;;;;;x
WEGAINCB_2;Temos um;Nous avons obtenu un;Wir erhielten den;;Tenemos un;;;;;;;;;x
WEGAINCB_3;Casus Belli $CASUS$';"casus belli ""$CASUS$""";Kriegsgrund '$CASUS$';;Casus belli '$CASUS$';;;;;;;;;x
WEGAINCB_4;contra;contre;gegen;;contra;;;;;;;;;x
WEGAINCB_5;$ENEMY$;$ENEMY$;$ENEMY$;;$ENEMY$;;;;;;;;;x
WEGAINCB_6;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;x
WEGAINCB_LOG;Ganhamos um Casus Beli '$CASUS$' contra $ENEMY$.;"Nous avons obtenu un casus belli ""$CASUS$"" contre $ENEMY$.";Wir erhielten den Kriegsgrund '$CASUS$' gegen $ENEMY$.;;Tenemos un Casus belli '$CASUS$' contra $ENEMY$.;;;;;;;;;x
WEGAINCB_BTN1;Aceitar;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
WEGAINCB_BTN2;Aceitar;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
WEGAINCB_BTN3;Ir para;Aller à;Goto;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x
WEGAINCB_MAP;*;*;*;*;*;*;*;;;;;;;x
NORMAL_WAR_FREE_NAME;$ORDER$$FIRST$ guerra da liberdade $COUNTRY_ADJ$ Freedom;$ORDER$$FIRST$ guerre de la liberté $COUNTRY_ADJ$;$ORDER$$FIRST$-$COUNTRY_ADJ$er Freiheitskrieg;;$ORDER$ Guerra $FIRST$ de liberación $COUNTRY_ADJ$;;;;;;;;;x
AGRESSION_WAR_FREE_NAME;$ORDER$$FIRST$ guerra de apóio a $COUNTRY$;$ORDER$$FIRST$ guerre de soutien de $COUNTRY$;$ORDER$$FIRST$er Krieg zur Absicherung von $COUNTRY$;;$ORDER$ Guerra $FIRST$ de apoyo a $COUNTRY$;;;;;;;;;x
NORMAL_WAR_COLONIAL_NAME;$ORDER$$FIRST$ conquista colonial de $STATE$;$ORDER$$FIRST$ conquête coloniale de $STATE$;$ORDER$$FIRST$e Kolonialeroberung von $STATE$;;$ORDER$ Conquista colonial $FIRST$ de $STATE$;;;;;;;;;x
AGRESSION_WAR_COLONIAL_NAME;$ORDER$$FIRST$ guerra Colonial por $STATE$;$ORDER$$FIRST$ guerre coloniale pour $STATE$;$ORDER$$FIRST$er Kolonialkrieg um $STATE$;;$ORDER$ Guerra colonial $FIRST$ por $STATE$;;;;;;;;;x
NORMAL_WAR_TAKE_NAME;$ORDER$$FIRST$ conquista de $STATE$;$ORDER$$FIRST$ conquête de $STATE$;$ORDER$$FIRST$e Eroberung von $STATE$;;$ORDER$ Conquista $FIRST$ de $STATE$;;;;;;;;;x
AGRESSION_WAR_TAKE_NAME;$ORDER$$FIRST$ guerra de $STATE$;$ORDER$$FIRST$ guerre de $STATE$;$ORDER$$FIRST$er Krieg um $STATE$;;$ORDER$ Guerra $FIRST$ de $STATE$;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME;$ORDER$$FIRST$ liberação de $STATE$;$ORDER$$FIRST$ libération de $STATE$;$ORDER$$FIRST$e Befreiung von $STATE$;;$ORDER$ Liberación $FIRST$ de $STATE$;;;;;;;;;x
AGRESSION_WAR_TAKE_CORE_NAME;$ORDER$$FIRST$ agressão por $STATE$;$ORDER$$FIRST$ aggression pour $STATE$;$ORDER$$FIRST$e Aggression gegen $STATE$;;$ORDER$ Agresión $FIRST$ por $STATE$;;;;;;;;;x
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$ guerra de $COUNTRY$;$ORDER$ guerre de $COUNTRY$;$ORDER$$COUNTRY$-Feldzug;;$ORDER$ Guerra de $COUNTRY$;;;;;;;;;x
AGRESSION_WAR_TAKE_SPHERE_NAME;$ORDER$ guerra $FIRST$-$SECOND$ sobre $COUNTRY$;$ORDER$ guerre $FIRST$-$SECOND$ pour $COUNTRY$;$ORDER$$FIRST$-$SECOND$er Krieg um $COUNTRY$;;$ORDER$ Guerra $FIRST$-$SECOND$ sobre $COUNTRY$;;;;;;;;;x
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$ guerra de submissão $SECOND$;$ORDER$ guerre de la soumission $SECOND$;$ORDER$Krieg zur $SECOND$en Unterwerfung;;$ORDER$ Guerra de sumisión $SECOND$;;;;;;;;;x
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$ guerra de Subjugação $SECOND$;$ORDER$ guerre de la subjugation $SECOND$;$ORDER$Krieg zur $SECOND$en Unterjochung;;$ORDER$ Guerra de subyugación $SECOND$;;;;;;;;;x
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST$ guerra civil;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$er Bürgerkrieg;;$ORDER$ Guerra Civil $FIRST$;;;;;;;;;x
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST$ guerra civil;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$er Bürgerkrieg;;$ORDER$ Guerra Civil $FIRST$;;;;;;;;;x
NORMAL_WAR_CONQUEST_NAME;$ORDER$$FIRST$ guerra de conquista de $SECOND_COUNTRY$;$ORDER$ conquête de la guerre $SECOND$;$ORDER$Eroberung von $SECOND$em Land;;$ORDER$ Guerra de Conquista $SECOND$;;;;;;;;;x
AGRESSION_WAR_CONQUEST_NAME;$ORDER$ guerra de agressão $FIRST$ contra $SECOND_COUNTRY$;$ORDER$ guerre de l'aggression $FIRST$ sur $SECOND$;$ORDER$$FIRST$er Aggressionskrieg gegen $SECOND$e Gebiete;;$ORDER$ Guerra de Agresión $FIRST$ contra $SECOND_COUNTRY$;;;;;;;;;x
ADJ_FORT_EXTRA_ATTR;E §R+$VAL$%§W de fortes adjacentes hostis.;Et §R+$VAL$%§W des forts adjacents ennemis.;Und §R+$VAL$%§W von feindlichen Forts in der Nähe.;;Y §R+$VAL$%§W de fuertes hostiles adyacentes.;;;;;;;;;x
IS_NOT_ACCEPTED_CULTURE_POP;nao pertence a uma cultura aceitada.\n;n'appartient pas à une culture acceptée.\n;gehört nicht zu einer akzeptierten Kultur.\n;;no pertenece a una cultura aceptada.\n;;;;;;;;;x
IS_ACCEPTED_CULTURE_POP;pertence a uma cultura aceitada.\n;appartient à une culture acceptée.\n;gehört zu einer akzeptierten Kultur.\n;;pertenece a una cultura aceptada.\n;;;;;;;;;x
IS_NOT_PRIMARY_CULTURE_POP;Não é §Y$NAME$§W\n;N'est pas §Y$NAME$§W\n;Ist nicht §Y$NAME$§W\n;;No es §Y$NAME$§W\n;;;;;;;;;x
IS_PRIMARY_CULTURE_POP;É §Y$NAME$§W\n;Est §Y$NAME$§W\n;Ist §Y$NAME$§W\n;;Es §Y$NAME$§W\n;;;;;;;;;x
NEW_CORE_EFFECT_TAG2;$TAG$ irá ganhar §Y$NEW$§W como núcleo.\n;$TAG$ obtiendra §Y$NEW$§W comme territoire clé.\n;$TAG$ erhält §Y$NEW$§W als Kernprovinz.\n;;$TAG$ obtendrá §Y$NEW$§W como núcleo.\n;;;;;;;;;x
digin;Entrincheirar;Retranchement;Eingraben;;Atrincherar;;;;;;;;;x
terrain;Terreno;Terrain;Gelände;;Terreno;;;;;;;;;x
crossing;Cruzamento;Passage;Brücke;;Paso;;;;;;;;;x
total_occupation;Províncias nacionais ocupadas;Provinces nationales occupées;Besetzte Heimatprovinzen;;Provincias nacionales ocupadas;;;;;;;;;x
total_blockaded;Portos nacionais bloqueados;Ports nationaux sous blocus;Blockierte Heimathäfen;;Puertos nacionales bloqueados;;;;;;;;;x
PW_SLAVE_STATE;Estado escravista;État esclavagiste;Sklavenstaat;;Estado esclavista;;;;;;;;;x
CURR_REL_TT;Nossa relação atual.;Nos relations actuelles.;Unsere aktuellen Beziehungen.;;Nuestras relaciones actuales.;;;;;;;;;x
great_power;Grande potência;Grande puissance;Großmacht;;Gran potencia;;;;;;;;;x
second_power;Potência secundaria;Puissance de second rang;Sekundärmacht;;Potencia menor;;;;;;;;;x
civ_nation;Nação civilizada;Nation civilisée;Zivilisierte Nation;;Nación civilizada;;;;;;;;;x
unciv_nation;Nação não civilizada;Nation non civilisée;Unzivilisierte Nation;;Nación sin civilizar;;;;;;;;;x
REB_TYPE_SIZE;§YSuporte rebelde§W;§YSoutien rebelle§W;§YRebellenunterstützung§W;;§YApoyo rebelde§W;;;;;;;;;x
REB_TYPE_POWER;§YPotência rebelde§W;§YPuissance rebelle§W;§YRebellenmacht§W;;§YPotencia rebelde§W;;;;;;;;;x
PRODUCTION_MUST_PORT_ONLY;Só pode produzir em portos.\n;Production dans les ports uniquement.\n;Wird nur in Häfen produziert.\n;;Solo se puede producir en puertos.\n;;;;;;;;;x
POPULATION_CHANGED_BY;População mudada: ;Évolution démographique :;Bevölkerung geändert um;;La población ha cambiado en;;;;;;;;;x
COMBAT_LEADER_MOD;Líder;Leader;Anführer;;Líder;;;;;;;;;x
