#;;;;;;;;;;;;;;x
POLITICS_CANNOT_SET_RULING_PARTY_IN_ELECTION;Não é possível alternar o partido governante durante uma eleição.;Il est impossible de changer de parti dirigeant en cours d'élection.;Während einer Wahl ist es unmöglich, die Regierungspartei zu wechseln.;;No se puede cambiar el partido gobernante durante unas elecciones.;;;;;;;;;x
IS_NOT_OVERSEAS;NÃO está no exterior;N'est PAS outremer;ist KEINE Übersee-Provinz.;;NO está en el extranjero;;;;;;;;;x
IS_OVERSEAS;Está no exterior;Est outremer;ist Übersee-Provinz.;;está en el extranjero;;;;;;;;;x
SHIP_SUB_NAME;$NUM$$ORDER$ $HOME$ $TYPE$;$NUM$$ORDER$ $HOME$ $TYPE$;$NUM$$ORDER$ $HOME$s $TYPE$;;$NUM$$ORDER$ $HOME$ $TYPE$;;;;;;;;;x
FOLLOWING_HAVE_CLAIMS;Os seguintes países têm reivindicações aqui:;Les pays suivants revendiquent cet endroit.;Die folgenden Länder haben hier Ansprüche:;;Aquí tienen pretensiones los siguientes países:;;;;;;;;;x
COUNTRY_IS_NOT_CULTURE;A cultura primaria não é;La culture principale n'est PAS;Primärkultur ist NICHT;;La cultura principal NO es;;;;;;;;;x
COUNTRY_IS_CULTURE;A cultura primaria é;La culture principale est;Primärkultur ist;;La cultura principal es;;;;;;;;;x
NO_ASSIM_NOW;Sem assimilação atual;Pas d'assimilation pour le moment;Momentan keine Assimilierung;;Sin asimilar;;;;;;;;;x
MODIFIER_LOCAL_REPAIR;Velocidade de reparação do navio;Vitesse de réparation des navires;Schiffsreparaturgeschwindigkeit;;Velocidad de reparación de nave;;;;;;;;;x
BADBOY_DRO_1;Mudança de infâmia mensal:\n;Déshonneur - Évolution mensuelle :\n;Monatliche Infamie-Veränderung:\n;;Cambio de infamia mensual:\n;;;;;;;;;x
REGIMENT_SIZE;Tamanho atual: §Y$SIZE$§W\n;Taille actuelle : §Y$SIZE$§W\n;Aktuelle Größe: §Y$SIZE$§W\n;;Tamaño actual: §Y$SIZE$§W\n;;;;;;;;;x
CURRENT_MORALE;Organização: §Y$SIZE$§W de $MAX$.\n;Organisation : §Y$SIZE$§W sur $MAX$.\n;Organisation: §Y$SIZE$§W von $MAX$.\n;;Organización: §Y$SIZE$§W of $MAX$.\n;;;;;;;;;x
SUPPLY_COST;Custo de suprimento;Frais d'approvisionnement;Versorgungskosten;;Costes de abastecimiento;;;;;;;;;x
ALL_CORE_PROVINCE_THAT;Para todas as províncias Núcleo ;Pour toutes les provinces clés ;Für alle Kernprovinzen;;Para todas las provincias núcleo ;;;;;;;;;x
BREAKCOUNTRY_SETUP;Se uma facção rebelde impor suas demandas em nossa nação;Si une faction rebelle met ses exigences à exécution dans notre nation;Wenn eine Rebellenfraktion ihre Forderungen in unserer Nation erzwingt.;;Cuando una facción rebelde impone sus demandas en nuestra nación;;;;;;;;;x
BREAKCOUNTRY_HEADER;Relatório de $CAPITAL$;Rapport en provenance de $CAPITAL$;Bericht aus $CAPITAL$:;;Informe desde $CAPITAL$;;;;;;;;;x
BREAKCOUNTRY_1;Vitória de $FACTION$!;$FACTION$ l'emporte !;$FACTION$ haben gesiegt!;;¡Victoria de los $FACTION$!;;;;;;;;;x
BREAKCOUNTRY_2;$MONARCHTITLE$, os $FACTION$ impuseram suas demandas!;$MONARCHTITLE$, $FACTION$ a mis ses exigences à exécution !;$FACTION$ haben gesiegt!;;¡$MONARCHTITLE$, los $FACTION$ han impuesto sus demandas!;;;;;;;;;x
BREAKCOUNTRY_3;*;*;*;*;*;*;*;;;;;;;x
BREAKCOUNTRY_4;$EFFECTS$;$EFFECTS$;$EFFECTS$;;$EFFECTS$;;;;;;;;;x
BREAKCOUNTRY_5;*;*;*;*;*;*;*;;;;;;;x
BREAKCOUNTRY_6;*;*;*;*;*;*;*;;;;;;;x
BREAKCOUNTRY_LOG;$FACTION$ impuseram suas demandas!;$FACTION$ met ses exigences à exécution !;$FACTION$ haben gesiegt!;;¡Los $FACTION$ imponen sus demandas!;;;;;;;;;x
BREAKCOUNTRY_BTN1;Que horror!;Horreur !;Oh Graus!;To straszne!;¡Qué horror!;Orrore!;Rettegés!;Hrùza!;;;;;;x
BREAKCOUNTRY_BTN2;Que horror!;Horreur !;Oh Graus!;To straszne!;¡Qué horror!;Orrore!;Rettegés!;Hrùza!;;;;;;x
BREAKCOUNTRY_BTN3;Ir para;Aller à;Goto;IdŸ do;Ir allí;Andare;Menj ide;Pøejít na;;;;;;x
BREAKCOUNTRY_MAP;*;*;*;*;*;*;*;;;;;;;x
BREAKCOUNTRYOTHER_SETUP;Se uma facção rebelde impor suas demandas em outra nação;Si une faction rebelle met ses exigences à exécution dans une autre nation;Wenn eine Rebellenfraktion ihre Forderungen in einer anderen Nation erzwingt.;;Cuando una facción rebelde impone sus demandas en otra nación;;;;;;;;;x
BREAKCOUNTRYOTHER_HEADER;Embaixador de;Ambassadeur de;Botschafter aus;;Embajador de;;;;;;;;;x
BREAKCOUNTRYOTHER_1;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;;;;;;x
BREAKCOUNTRYOTHER_2;$FACTION$ impuseram suas demandas em;$FACTION$ a mis ses exigences à exécution en;$FACTION$ haben den Sieg errungen!;;Los $FACTION$ han impuesto sus demandas en;;;;;;;;;x
BREAKCOUNTRYOTHER_3;$OTHER$;$OTHER$;$OTHER$ ist kollabiert.;;$OTHER$;;;;;;;;;x
BREAKCOUNTRYOTHER_4;$EFFECTS$;$EFFECTS$;$EFFECTS$;;$EFFECTS$;;;;;;;;;x
BREAKCOUNTRYOTHER_5;*;*;*;*;*;*;*;;;;;;;x
BREAKCOUNTRYOTHER_6;*;*;*;*;*;*;*;;;;;;;x
BREAKCOUNTRYOTHER_LOG;$FACTION$ impuseram suas demandas em $OTHER$!;$FACTION$ met ses exigences à exécution en $OTHER$ !;$FACTION$ siegten in $OTHER$!!;;¡Los $FACTION$ imponen sus demandas en $OTHER$!;;;;;;;;;x
BREAKCOUNTRYOTHER_BTN1;Aceitar;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BREAKCOUNTRYOTHER_BTN2;Aceitar;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BREAKCOUNTRYOTHER_BTN3;Ir para;Aller à;Goto;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x
BREAKCOUNTRYOTHER_MAP;*;*;*;*;*;*;*;;;;;;;x
INVENTION_SETUP;Quando você ganhou uma invenção.;Si vous obtenez une invention;Wenn Sie eine Erfindung erhalten haben.;;Cuando consigas hacer un invento;Quando acquisisci un'invenzione;;;;;;x;
INVENTION_HEADER;Relatórios sobre;Rapports sur;Bericht über eine;;Informe sobre;;;;;;;;;x
INVENTION_1;Grande descoberta;Découverte majeure;Große Entdeckung;;Descubrimiento importante;Grande scoperta;;;;;;x;
INVENTION_2;Cientistas em nosso país descobriu;Les scientifiques de notre pays ont découvert;Wissenschaftlicher unseres Landes entdeckten;;Los científicos de nuestro país han descubierto;;;;;;;;;x
INVENTION_3;$INVENTION$;$INVENTION$;$INVENTION$;;$INVENTION$;$INVENTION$;;;;;;x;
INVENTION_4;$DESC$;$DESC$;$DESC$;;$DESC$;$DESC$;;;;;;x;
INVENTION_5;EFEITO:;EFFET :;Das hat folgende Effekte:;;EFECTO:;EFFETTO:;;;;;;x;
INVENTION_6;$EFFECT$;$EFFECT$;$EFFECT$;;$EFFECT$;$EFFECT$;;;;;;x;
INVENTION_LOG;Descobrimos como funciona o invento seguinte: $INVENTION$.;Nous avons découvert comment fonctionne $INVENTION$.;Wir haben herausgefunden, was $INVENTION$ ermöglicht.;;Hemos descubierto cómo funciona el invento siguiente: $INVENTION$.;Abbiamo scoperto il funzionamento di: $INVENTION$.;;;;;;x;
INVENTION_BTN1;Aceitar;OK;OK;;Aceptar;OK;;;;;;x;
INVENTION_BTN2;Aceitar;OK;OK;;Aceptar;OK;;;;;;x;
INVENTION_BTN3;Detalhes;Détails;Details;;Detalles;Dettagli;;;;;;x;
INVENTION_MAP;*;*;*;;*;*;;;;;;x;
revanchism;Revanchismo;Revanchisme;Revanchismus;;Revanchismo;;;;;;;;;x
plurality;Pluralidade;Pluralité;Pluralität;;Pluralidad;;;;;;;;;x
TOPBAR_LEADERSHIP_GAIN_TOOLTIP;Ganhamos §Y$CURR$§W de liderança dos nossos oficiais por mês.;Nos officiers nous permettent de gagner §Y$CURR$§W de commandement par mois.;Wir erhalten von unseren Offizieren monatlich §Y$CURR$§W Anführerschaft.;;Obtenemos §Y$CURR$§W de liderazgo de nuestros oficiales cada mes.;;;;;;;;;x
UW_AASIGN;Atribuição automática de líderes;Attribution automatique des officiers;Anführer autom. zuteilen;;Asignación automática de líderes;;;;;;;;;x
ATTR_SAFE_RANGE;Uma frota no alcance de abastecimento de navios perto de uma costa não vai sofrer qualquer desgaste.;Une flotte à portée de navires ravitailleurs et à proximité d'une côte ne subit aucune usure.;Eine Flotte innerhalb der Reichweite von Versorgungsschiffen und nahe einer Küste erleidet keine Verluste.;;Una flota dentro del alcance de los barcos de suministro y cerca de una costa no sufrirá desgaste alguno.;;;;;;;;;x
TECHNOLOGYVIEW_HAVE_NOT_YEAR;Não é possível iniciar essa pesquisa antes de §Y$YEAR$§W.;Il est impossible d'entamer ces travaux de recherche avant §Y$YEAR$§W.;Die Erforschung hiervon ist nicht vor dem Jahr §Y$YEAR$§W möglich.;;Esto no se puede empezar a investigar antes de §Y$YEAR$§W.;;;;;;;;;x
ENCOURAGEMENT_FOR;Incentivo para ;Encouragement pour ;Ermutigung zu ;;Fomento de ;;;;;;;;;x
IS_NOT_PRIMARY_CULTURE;§Y$NAME$§W NÃO é uma cultura primária.\n;§Y$NAME$§W n'est PAS une culture principale.\n;§Y$NAME$§W ist NICHT Primärkultur.\n;;La §Y$NAME$§W NO es una cultura principal.\n;;;;;;;;;x
IS_PRIMARY_CULTURE;§Y$NAME$§W é uma cultura primária.\n;§Y$NAME$§W est une culture principale.\n;§Y$NAME$§W ist Primärkultur.\n;;La §Y$NAME$§W es una cultura principal.\n;;;;;;;;;x
IS_NOT_ACCEPTED_CULTURE2;§Y$NAME$§W NÃO é uma cultura aceitada.\n;§Y$NAME$§W n'est PAS une culture acceptée.\n;§Y$NAME$§W ist KEINE akzeptierte Kultur.\n;;La §Y$NAME$§W NO es una cultura aceptada.\n;;;;;;;;;x
IS_ACCEPTED_CULTURE2;§Y$NAME$§W é uma cultura aceitada.\n;§Y$NAME$§W est une culture acceptée.\n;§Y$NAME$§W ist eine akzeptierte Kultur.\n;;La §Y$NAME$§W es una cultura aceptada.\n;;;;;;;;;x
ALL_COUNTRIES_EFF;Todos os países;Tous les pays;Alle Länder;;Todos los países;;;;;;;;;x
ALL_COUNTRIES_THAT_EFF;Todos países que;Tous les pays qui;Alle Länder, die;;Todos los países que;;;;;;;;;x
GETTING_ONLY_NEEDS;Recebendo apenas $NEED$: §Y$VAL$%§W;Obtention d'à peine $NEED$: §Y$VAL$%§W;Decken lediglich $NEED$: §Y$VAL$%§W;;Solo consigue $NEED$: §Y$VAL$%§W;;;;;;;;;x
tutorial_chapter_introduction;Fim da introdução.;Fin de l'introduction.;Ende der Einleitung.;;Fin de la introducción;;;;;;;;;x
tutorial_end_of_chapter;Fim do capitulo de tutorial;Fin du chapitre du didacticiel;Ende des Tutorialkapitels;;Fin del capítulo tutorial;;;;;;;;;x
ISSUE_MOVE_EFFECT;§Y$PERCENTAGE$%§W da POP muda de §YFROM§W para §YTO§W;§Y$PERCENTAGE$%§W des POP émigrent de §YFROM§W vers §YTO§W;§Y$PERCENTAGE$%§W der Bevs ziehen von §YFROM§W nach §YTO§W um.;;Un §Y$PERCENTAGE$%§W de las POB se desplaza de §YFROM§W a §YTO§W;;;;;;;;;x
ADD_WARGOAL_EFFECT;Se adicionarmos este objetivo militar, ganharemos:;Si nous ajoutons cet objectif de guerre, nous obtiendrons :;Wenn wir dieses Kriegsziel hinzufügen, erhalten wir:;;Al añadir este objetivo bélico, obtendremos:;;;;;;;;;x
ADD_WARGOAL_SUCCESS;Se conseguirmos este objetivo militar, ganharemos:;Si nous atteignons cet objectif de guerre, nous obtiendrons :;Wenn wir dieses Kriegsziel erreichen, erhalten wir:;;Si logramos este objetivo bélico, obtendremos:;;;;;;;;;x
ADD_WARGOAL_FAILURE;Se fracassamos este objetivo militar, ganharemos:;Si nous manquons cet objectif de guerre, nous obtiendrons :;Wenn wir dieses Kriegsziel nicht erreichen, erhalten wir:;;Si fracasamos en este objetivo bélico:;;;;;;;;;x
WARDIALOG_TRUCE;Trégua: ;Trêve : ;Waffenruhe:;;Tregua: ;;;;;;;;;x
WARDIALOG_NOCB;Sem casus belli: ;Pas de casus belli : ;Kein Kriegsgrund:;;Sin ‘casus belli’: ;;;;;;;;;x
DIPLOMACY_INFAMY2;Infâmia: $VALUE$;Déshonneur : $VALUE$;Infamie: $VALUE$;;Infamia: $VALUE$;;;;;;;;;x
DIPLOMACY_PRESTIGE2;Prestigio: $VALUE$;Prestige : $VALUE$;Prestige: $VALUE$;;Prestigio: $VALUE$;;;;;;;;;x
DIPLOMACY_MILITANCY2;Militância: $VALUE$;Militantisme : $VALUE$;Militanz: $VALUE$;;Militancia: $VALUE$;;;;;;;;;x
REMOVE_DIPLOMACY_WARDIALOG_ALLIES;§Y$COUNTRY$§W tem os seguintes aliados:;§Y$COUNTRY$§W a les alliés suivants :;§Y$COUNTRY$§W hat folgende Verbündete:;;§Y$COUNTRY$§W cuenta con los siguientes aliados:;;;;;;;;;x
REMOVE_DIPLOMACY_WARDIALOG_NUM_ALLIES;§Y$COUNTRY$§W tem §Y$NUM$§W aliados;§Y$COUNTRY$§W a §Y$NUM$§W alliés;§Y$COUNTRY$§W hat §Y$NUM$§W Verbündete.;;§Y$COUNTRY$§W tiene §Y$NUM$§W aliados;;;;;;;;;x
DIPLOMACY_WAR_HASTRUCE;§RNós temos uma trégua com §Y$COUNTRY$§R até §Y$DATE$§R. Declarar guerra com eles irá causar uma perda significante no nosso prestigio internacional;§RNous observons une trêve avec §Y$COUNTRY$§R jusqu'à la date suivante : §Y$DATE$§R. Si nous déclarons la guerre à ce pays, notre prestige international en pâtira.;§RWir haben Waffenruhe mit §Y$COUNTRY$§R bis §Y$DATE$§R. Würden wir ihnen den Krieg erklären, wäre dies ein schwerer Schlag für unser internationales Prestige.;;§RTenemos una tregua con §Y$COUNTRY$§R hasta el §Y$DATE$§R. Declararle la guerra tendrá un efecto considerable sobre nuestro prestigio internacional.;;;;;;;;;x
REMOVE_DIPLOMACY_DAILYINFLULENCE_GAIN;Ganhamos uma influencia de §Y$NUM$§W em §Y$COUNTRY$§W each day;Nous gagnons quotidiennement §Y$NUM$§W points d'influence en §Y$COUNTRY$§W.;Wir erhalten in §Y$COUNTRY$§W täglich §Y$NUM$§W Einfluss.;;Obtenemos una influencia de §Y$NUM$§W en §Y$COUNTRY$§W cada día;;;;;;;;;x
tutorial_chapter_budget_victoria;Fim do tutorial de orçamento intermediario;Fin du didacticiel intermédiaire sur le budget;Ende des Haushalts-Mitteltutorials.;;Fin del tutorial de presupuesto intermediario;;;;;;;;;x
NO_RELEASEABLE_NATIONS;Não temos nações que podemos conceder soberania;Nous n'avons aucune nation à laquelle accorder la souveraineté.;Wir haben keine Nationen, denen wir Souveränität gewähren könnten.;;No tenemos naciones a las que podamos conceder la soberanía;;;;;;;;;x
